passenger_ID,passenger_X,passenger_Y,passenger_StationID,passenger_DepartureTime
261,1.33622,1.31841,1,13
262,-5.65744,0.34319,1,9
263,3.46736,-4.58812,1,13
264,3.79003,-3.84147,1,10
265,-0.30044,2.34335,1,5
266,0.85925,3.21712,1,9
267,-3.38075,-1.46247,1,4
268,-3.19168,-3.8735,1,4
269,-2.27101,1.30429,1,9
270,1.40829,4.96066,1,7
271,2.29103,-0.77743,1,6
272,4.28975,2.43154,1,8
273,3.42579,2.68186,1,10
274,3.35241,4.15985,1,8
275,2.57396,4.44491,1,8
276,-4.14808,-3.94259,1,8
277,-5.08608,-2.53976,1,7
278,3.48289,1.18215,1,2
279,4.61506,-2.12928,1,10
280,-0.39936,-2.96084,1,13
281,-0.13824,-1.806,1,5
282,4.82128,2.02922,1,13
283,2.79696,-3.36196,1,5
284,3.93539,-1.72049,1,12
285,5.69828,-0.56039,1,6
286,3.02124,-3.70204,1,6
287,1.06483,-4.6864,1,3
288,-5.57099,-0.46936,1,2
289,2.38372,4.87372,1,5
290,-3.74549,2.7723,1,10
291,1.93393,2.16415,1,11
292,3.15639,0.62042,1,10
293,5.26221,-2.11635,1,1
294,-0.5683,1.70141,1,11
295,-1.22312,4.1579,1,12
296,-1.40082,2.44034,1,11
297,-5.81304,1.22028,1,1
298,-3.06134,-4.11481,1,5
299,4.32018,0.6906,1,10
300,2.33237,-3.56501,1,10
301,-1.9241,-0.74831,1,3
302,3.05832,-3.98914,1,4
303,-1.1071,1.56729,1,9
304,-2.03604,0.71822,1,7
305,4.1997,1.48936,1,9
306,1.03832,2.10631,1,4
307,-2.84625,-4.66491,1,3
308,-2.65662,4.77332,1,11
309,4.14601,-3.07293,1,10
310,1.99196,1.82759,1,13
311,4.93782,-0.35997,1,2
312,-4.30488,-1.10479,1,3
313,-1.58396,-5.7078,1,2
314,4.91459,-0.0157,1,7
315,-1.27433,5.25711,1,3
316,-3.60108,2.14428,1,12
317,-4.00431,0.8993,1,2
318,0.48054,-5.46566,1,1
319,0.93539,-2.04747,1,8
320,2.09891,1.52941,1,11
321,1.24231,2.56096,1,5
322,-2.49806,3.03378,1,3
323,5.15962,1.92025,1,5
324,-5.36766,-0.7428,1,3
325,-1.06395,1.77733,1,7
326,1.78542,3.5408,1,12
327,1.14173,4.32764,1,9
328,3.34312,-2.26727,1,2
329,-2.23259,-4.40846,1,6
330,-4.74719,0.95302,1,1
331,2.96225,-1.82469,1,7
332,3.25598,2.49336,1,6
333,-0.04659,-1.66449,1,13
334,-0.51319,-5.93286,1,11
335,-2.59971,-1.06463,1,7
336,0.97054,2.21198,1,12
337,-3.1535,-2.20778,1,2
338,-0.92265,2.84345,1,6
339,2.88349,3.23457,1,13
340,0.86202,3.60067,1,12
341,4.63087,-3.59479,1,10
342,5.19964,2.50499,1,9
343,0.09471,2.00471,1,5
344,4.91643,1.72668,1,13
345,-3.14324,1.20532,1,2
346,4.05042,0.33884,1,10
347,3.63661,-2.74149,1,9
348,1.9198,5.51196,1,11
349,3.36729,2.23836,1,6
350,-2.09928,5.56966,1,10
351,-3.39129,0.96087,1,11
352,4.0866,3.03509,1,5
353,4.97174,-0.14406,1,8
354,-2.23025,3.93339,1,13
355,-1.48919,4.8573,1,8
356,4.60123,1.89051,1,5
357,-0.85801,2.74332,1,9
358,2.45536,0.73601,1,5
359,-5.99393,-0.20451,1,10
360,0.2032,-2.82561,1,6
361,-1.24398,-1.34268,1,7
362,3.88838,2.46393,1,10
363,4.9433,2.75259,1,13
364,0.84879,-4.91062,1,5
365,2.43773,-1.65366,1,11
366,-3.74818,-0.8075,1,10
367,3.265,2.67194,1,13
368,2.7273,-5.28603,1,1
369,-1.44243,2.33411,1,5
370,-1.52186,5.36729,1,9
371,-0.11349,-4.89877,1,4
372,3.85827,0.25094,1,3
373,2.81295,0.88374,1,10
374,-2.01565,-3.55538,1,9
375,-3.42549,-2.60466,1,8
376,-2.48035,-0.41048,1,9
377,-0.59833,-4.66775,1,1
378,-0.83427,-3.03114,1,5
379,0.76443,-3.82708,1,6
380,-1.10675,4.54982,1,4
381,-1.15825,-3.06707,1,10
382,-3.25389,-1.21019,1,12
383,-3.82373,2.9079,1,4
384,3.09961,1.2632,1,10
385,1.03351,-5.38559,1,2
386,-3.11208,5.07246,1,11
387,-4.03994,-3.25188,1,2
388,-0.20445,-3.71673,1,8
389,3.70635,2.86798,1,5
390,1.68428,1.74655,1,11
391,-5.45506,-1.75505,1,7
392,-5.62708,0.52373,1,7
393,4.22006,-3.46994,1,12
394,1.00653,-3.16804,1,5
395,-0.46397,-4.70045,1,6
396,1.64542,0.5499,1,13
397,3.65477,1.80144,1,1
398,3.03887,1.88932,1,13
399,0.8301,-2.64784,1,3
400,2.69552,-1.00873,1,9
