id,v_type,x,y,lyr,ei,li,chg_power,set_physical,s_t,Li
70,bus stop,-0.12171,-9.92831,1,226.55592291622335,247.5372819441489,0.0,70.0,0.5,17.94407708377664
71,bus stop,-0.12171,-8.52831,1,229.08582210498403,249.22388140332268,0.0,71.0,0.5,15.414177895015964
72,bus stop,-0.12171,-7.12831,1,231.61563438596917,250.91042292397947,0.0,72.0,0.5,12.884365614030816
73,bus stop,-0.12171,-5.72831,1,234.14529606029313,252.5968640401954,0.0,73.0,0.5,10.354703939706871
74,bus stop,-0.12171,-4.32831,1,236.6746610688046,254.28310737920307,0.0,74.0,0.5,7.825338931195406
75,bus stop,-0.12171,-2.92831,1,239.2033043882696,255.96886959217971,0.0,75.0,0.5,5.2966956117304065
76,bus stop,-0.12171,-1.52831,1,241.72924942935924,257.6528329529062,0.0,76.0,0.5,2.770750570640752
77,bus stop,-0.12171,5.47169,1,234.608957591653,252.90597172776867,0.0,77.0,0.5,9.891042408347008
78,bus stop,-0.12171,6.87169,1,232.0793353607006,251.21955690713375,0.0,78.0,0.5,12.420664639299389
79,bus stop,-0.12171,8.27169,1,229.5495445037181,249.5330296691454,0.0,79.0,0.5,14.950455496281897
80,bus stop,1.27829,-8.52831,1,228.9152205596654,249.11014703977693,0.0,80.0,0.5,15.58477944033459
81,bus stop,1.27829,-7.12831,1,231.41201515508607,250.77467677005737,0.0,81.0,0.5,13.087984844913933
82,bus stop,1.27829,-5.72831,1,233.8930040207579,252.42866934717193,0.0,82.0,0.5,10.606995979242097
83,bus stop,1.27829,-4.32831,1,236.34375089806844,254.0625005987123,0.0,83.0,0.5,8.156249101931566
84,bus stop,1.27829,-2.92831,1,238.7256208621185,255.65041390807897,0.0,84.0,0.5,5.774379137881506
85,bus stop,1.27829,-1.52831,1,240.8992322000186,257.09948813334574,0.0,85.0,0.5,3.6007677999814254
86,bus stop,1.27829,-0.12831,1,242.17822861226495,257.95215240817663,0.0,86.0,0.5,2.3217713877350654
87,bus stop,1.27829,2.67169,1,239.1474428961131,255.93162859740875,0.0,87.0,0.5,5.3525571038869035
88,bus stop,1.27829,4.07169,1,236.78741164742257,254.35827443161506,0.0,88.0,0.5,7.712588352577426
89,bus stop,1.27829,5.47169,1,234.34513958991084,252.73009305994057,0.0,89.0,0.5,10.154860410089151
90,bus stop,1.27829,6.87169,1,231.86823923173736,251.07882615449157,0.0,90.0,0.5,12.631760768262644
91,bus stop,1.27829,8.27169,1,229.37371196985254,249.41580797990167,0.0,91.0,0.5,15.126288030147471
92,bus stop,1.27829,9.67169,1,226.86903807668207,247.74602538445473,0.0,92.0,0.5,17.630961923317923
93,bus stop,2.67829,-8.52831,1,228.34522239290516,248.73014826193676,0.0,93.0,0.5,16.154777607094843
94,bus stop,2.67829,-7.12831,1,230.73821099451405,250.3254739963427,0.0,94.0,0.5,13.761789005485953
95,bus stop,2.67829,-5.72831,1,233.07197072831562,251.88131381887706,0.0,95.0,0.5,11.428029271684391
96,bus stop,2.67829,-4.32831,1,235.3013104877066,253.36754032513772,0.0,96.0,0.5,9.198689512293408
97,bus stop,2.67829,-2.92831,1,237.3281840682559,254.71878937883727,0.0,97.0,0.5,7.171815931744095
98,bus stop,2.67829,-1.52831,1,238.92711761471676,255.78474507647786,0.0,98.0,0.5,5.57288238528325
99,bus stop,2.67829,-0.12831,1,239.65416553030104,256.26944368686736,0.0,99.0,0.5,4.845834469698945
100,bus stop,2.67829,1.27169,1,239.14180770768866,255.9278718051258,0.0,100.0,0.5,5.358192292311355
101,bus stop,2.67829,2.67169,1,237.6632349110718,254.9421566073812,0.0,101.0,0.5,6.836765088928198
102,bus stop,2.67829,4.07169,1,235.6923040227804,253.6282026818536,0.0,102.0,0.5,8.807695977219595
103,bus stop,2.67829,5.47169,1,233.49033700428512,252.16022466952342,0.0,103.0,0.5,11.009662995714866
104,bus stop,2.67829,6.87169,1,231.17135155248528,250.6142343683235,0.0,104.0,0.5,13.32864844751472
105,bus stop,2.67829,8.27169,1,228.7870728728922,249.02471524859482,0.0,105.0,0.5,15.712927127107791
106,bus stop,4.07829,-8.52831,1,227.41575731348766,248.11050487565845,0.0,106.0,0.5,17.08424268651234
107,bus stop,4.07829,-7.12831,1,229.65812190898768,249.6054146059918,0.0,107.0,0.5,14.84187809101232
108,bus stop,4.07829,-5.72831,1,231.7919568118678,251.0279712079119,0.0,108.0,0.5,12.708043188132182
109,bus stop,4.07829,-4.32831,1,233.75242365086277,252.33494910057516,0.0,109.0,0.5,10.747576349137242
110,bus stop,4.07829,-2.92831,1,235.42644213134804,253.4509614208987,0.0,110.0,0.5,9.073557868651958
111,bus stop,4.07829,-1.52831,1,236.62907078438906,254.25271385625936,0.0,111.0,0.5,7.870929215610937
112,bus stop,4.07829,-0.12831,1,237.1259495292831,254.5839663528554,0.0,112.0,0.5,7.374050470716886
113,bus stop,4.07829,1.27169,1,236.7795898244755,254.35305988298367,0.0,113.0,0.5,7.7204101755245045
114,bus stop,4.07829,2.67169,1,235.6888783053379,253.62591887022526,0.0,114.0,0.5,8.811121694662086
115,bus stop,4.07829,4.07169,1,234.08510599842285,252.5567373322819,0.0,115.0,0.5,10.414894001577151
116,bus stop,4.07829,5.47169,1,232.16682571613575,251.27788381075715,0.0,116.0,0.5,12.333174283864263
117,bus stop,4.07829,6.87169,1,230.0588304464495,249.87255363096634,0.0,117.0,0.5,14.4411695535505
118,bus stop,4.07829,8.27169,1,227.83294904493428,248.38863269662284,0.0,118.0,0.5,16.66705095506573
119,bus stop,5.47829,-8.52831,1,226.18146086297415,247.2876405753161,0.0,119.0,0.5,18.31853913702586
120,bus stop,5.47829,-7.12831,1,228.2525733357073,248.66838222380488,0.0,120.0,0.5,16.247426664292693
121,bus stop,5.47829,-5.72831,1,230.17547942810893,249.9503196187393,0.0,121.0,0.5,14.324520571891068
122,bus stop,5.47829,-4.32831,1,231.88223770537613,251.08815847025076,0.0,122.0,0.5,12.617762294623873
123,bus stop,5.47829,-2.92831,1,233.27382610419411,252.01588406946274,0.0,123.0,0.5,11.22617389580589
124,bus stop,5.47829,-1.52831,1,234.22142740161576,252.64761826774384,0.0,124.0,0.5,10.278572598384248
125,bus stop,5.47829,-0.12831,1,234.59676071743303,252.89784047828869,0.0,125.0,0.5,9.903239282566975
126,bus stop,5.47829,1.27169,1,234.33622800228972,252.72415200152648,0.0,126.0,0.5,10.163771997710299
127,bus stop,5.47829,2.67169,1,233.48485617609816,252.15657078406545,0.0,127.0,0.5,11.015143823901829
128,bus stop,5.47829,4.07169,1,232.16437901817727,251.27625267878483,0.0,128.0,0.5,12.33562098182274
129,bus stop,5.47829,5.47169,1,230.50697617170368,250.17131744780247,0.0,129.0,0.5,13.993023828296312
130,bus stop,5.47829,6.87169,1,228.61778019238207,248.91185346158804,0.0,130.0,0.5,15.88221980761794
131,bus stop,5.47829,8.27169,1,226.56991033257628,247.5466068883842,0.0,131.0,0.5,17.93008966742373
132,bus stop,6.87829,-5.72831,1,228.32308939062318,248.71539292708212,0.0,132.0,0.5,16.176910609376822
133,bus stop,6.87829,-4.32831,1,229.8129828565202,249.70865523768012,0.0,133.0,0.5,14.68701714347981
134,bus stop,6.87829,-2.92831,1,230.9897251105645,250.49315007370967,0.0,134.0,0.5,13.510274889435504
135,bus stop,6.87829,-1.52831,1,231.76620237676548,251.01080158451032,0.0,135.0,0.5,12.73379762323453
136,bus stop,6.87829,1.27169,1,231.8586864420394,251.07245762802629,0.0,136.0,0.5,12.641313557960578
137,bus stop,6.87829,2.67169,1,231.16456072300275,250.60970714866852,0.0,137.0,0.5,13.335439276997235
138,bus stop,6.87829,5.47169,1,228.6158801594641,248.91058677297607,0.0,138.0,0.5,15.884119840535904
139,bus stop,6.87829,6.87169,1,226.92884598932872,247.78589732621916,0.0,139.0,0.5,17.571154010671282
140,bus stop,8.27829,-4.32831,1,227.61770041942603,248.2451336129507,0.0,140.0,0.5,16.882299580573967
141,bus stop,8.27829,-2.92831,1,228.63081305978503,248.92054203985668,0.0,141.0,0.5,15.869186940214979
142,bus stop,8.27829,-1.52831,1,229.2864150028709,249.35761000191394,0.0,142.0,0.5,15.2135849971291
143,bus stop,8.27829,-0.12831,1,229.53743798367427,249.52495865578285,0.0,143.0,0.5,14.962562016325736
144,bus stop,8.27829,1.27169,1,229.36373972785694,249.4091598185713,0.0,144.0,0.5,15.136260272143051
145,bus stop,8.27829,2.67169,1,228.77939227428345,249.0195948495223,0.0,145.0,0.5,15.720607725716544
146,bus stop,8.27829,5.47169,1,226.56654440260093,247.54436293506728,0.0,146.0,0.5,17.93345559739908
147,bus stop,9.67829,-4.32831,1,225.33966010244686,246.7264400682979,0.0,147.0,0.5,19.160339897553133
148,bus stop,9.67829,-2.92831,1,226.22603819624743,247.3173587974983,0.0,148.0,0.5,18.273961803752577
149,bus stop,9.67829,-1.52831,1,226.79238146089685,247.69492097393123,0.0,149.0,0.5,17.707618539103162
150,bus stop,9.67829,-0.12831,1,227.00757741323656,247.8383849421577,0.0,150.0,0.5,17.49242258676345
151,bus stop,9.67829,1.27169,1,226.85877099271215,247.7391806618081,0.0,151.0,0.5,17.641229007287855
152,transit stop,0.0,0.0,1,245.0,260.0,0.0,152.0,0.0,0.0
153,charger,0.0,0.0,0,0.0,0.0,0.83,153.0,0.0,0.0
154,depot,0.0,0.0,0,0.0,265.0,0.0,154.0,0.0,0.0
155,customer,-1.81279,1.8897,1,0.0,0.0,0.0,0.0,0.0,0.0
156,customer,3.70997,-4.61781,1,0.0,0.0,0.0,0.0,0.0,0.0
157,customer,3.62382,7.54425,1,0.0,0.0,0.0,0.0,0.0,0.0
158,customer,6.30553,-5.88623,1,0.0,0.0,0.0,0.0,0.0,0.0
159,customer,4.40831,5.08141,1,0.0,0.0,0.0,0.0,0.0,0.0
160,customer,1.8479,0.31502,1,0.0,0.0,0.0,0.0,0.0,0.0
161,customer,4.23035,5.3604,1,0.0,0.0,0.0,0.0,0.0,0.0
162,customer,-3.52928,5.26072,1,0.0,0.0,0.0,0.0,0.0,0.0
163,customer,6.74107,-4.6161,1,0.0,0.0,0.0,0.0,0.0,0.0
164,customer,-9.19616,2.75589,1,0.0,0.0,0.0,0.0,0.0,0.0
165,customer,-4.80527,-5.90607,1,0.0,0.0,0.0,0.0,0.0,0.0
166,customer,2.83839,-8.3178,1,0.0,0.0,0.0,0.0,0.0,0.0
167,customer,5.13151,2.69688,1,0.0,0.0,0.0,0.0,0.0,0.0
168,customer,6.97028,-3.19927,1,0.0,0.0,0.0,0.0,0.0,0.0
169,customer,3.16953,-2.3718,1,0.0,0.0,0.0,0.0,0.0,0.0
170,customer,-1.77049,-5.73962,1,0.0,0.0,0.0,0.0,0.0,0.0
171,customer,-7.23264,-5.2751,1,0.0,0.0,0.0,0.0,0.0,0.0
172,customer,0.33635,6.59187,1,0.0,0.0,0.0,0.0,0.0,0.0
173,customer,-9.34951,0.50363,1,0.0,0.0,0.0,0.0,0.0,0.0
174,customer,3.26449,4.18084,1,0.0,0.0,0.0,0.0,0.0,0.0
175,customer,-2.94646,1.61503,1,0.0,0.0,0.0,0.0,0.0,0.0
176,customer,2.76479,-6.39169,1,0.0,0.0,0.0,0.0,0.0,0.0
177,customer,-3.06569,0.83167,1,0.0,0.0,0.0,0.0,0.0,0.0
178,customer,2.683,-1.25439,1,0.0,0.0,0.0,0.0,0.0,0.0
179,customer,-3.67467,-2.5173,1,0.0,0.0,0.0,0.0,0.0,0.0
180,customer,-0.92897,8.88821,1,0.0,0.0,0.0,0.0,0.0,0.0
181,customer,-2.41771,-5.02399,1,0.0,0.0,0.0,0.0,0.0,0.0
182,customer,-2.91216,6.41388,1,0.0,0.0,0.0,0.0,0.0,0.0
183,customer,2.40781,8.04173,1,0.0,0.0,0.0,0.0,0.0,0.0
184,customer,7.04157,5.57572,1,0.0,0.0,0.0,0.0,0.0,0.0
185,customer,-4.61346,1.09341,1,0.0,0.0,0.0,0.0,0.0,0.0
186,customer,4.09325,0.49354,1,0.0,0.0,0.0,0.0,0.0,0.0
187,customer,6.98775,1.56899,1,0.0,0.0,0.0,0.0,0.0,0.0
188,customer,0.22295,6.22701,1,0.0,0.0,0.0,0.0,0.0,0.0
189,customer,0.60043,8.30618,1,0.0,0.0,0.0,0.0,0.0,0.0
190,customer,-3.59372,-6.31043,1,0.0,0.0,0.0,0.0,0.0,0.0
191,customer,4.13225,5.30867,1,0.0,0.0,0.0,0.0,0.0,0.0
192,customer,0.39744,-7.26858,1,0.0,0.0,0.0,0.0,0.0,0.0
193,customer,-1.00846,-7.59169,1,0.0,0.0,0.0,0.0,0.0,0.0
194,customer,0.7526,-3.01086,1,0.0,0.0,0.0,0.0,0.0,0.0
195,customer,-1.76283,5.25286,1,0.0,0.0,0.0,0.0,0.0,0.0
196,customer,6.08704,-7.87815,1,0.0,0.0,0.0,0.0,0.0,0.0
197,customer,4.97278,4.55093,1,0.0,0.0,0.0,0.0,0.0,0.0
198,customer,-3.9488,6.02872,1,0.0,0.0,0.0,0.0,0.0,0.0
199,customer,4.3567,8.67109,1,0.0,0.0,0.0,0.0,0.0,0.0
200,customer,5.01937,-2.86625,1,0.0,0.0,0.0,0.0,0.0,0.0
201,customer,0.72047,7.53348,1,0.0,0.0,0.0,0.0,0.0,0.0
202,customer,2.69026,-1.86021,1,0.0,0.0,0.0,0.0,0.0,0.0
203,customer,-2.00539,3.65354,1,0.0,0.0,0.0,0.0,0.0,0.0
204,customer,-4.21555,6.59329,1,0.0,0.0,0.0,0.0,0.0,0.0
205,customer,3.36892,-3.38677,1,0.0,0.0,0.0,0.0,0.0,0.0
206,customer,-9.66165,0.4222,1,0.0,0.0,0.0,0.0,0.0,0.0
207,customer,1.59099,3.95686,1,0.0,0.0,0.0,0.0,0.0,0.0
208,customer,-1.40044,6.48605,1,0.0,0.0,0.0,0.0,0.0,0.0
209,customer,6.50501,1.9472,1,0.0,0.0,0.0,0.0,0.0,0.0
210,customer,-1.7056,-0.25216,1,0.0,0.0,0.0,0.0,0.0,0.0
211,customer,7.43105,2.38662,1,0.0,0.0,0.0,0.0,0.0,0.0
212,customer,-2.16229,3.87911,1,0.0,0.0,0.0,0.0,0.0,0.0
213,customer,7.54829,5.56412,1,0.0,0.0,0.0,0.0,0.0,0.0
214,customer,1.12836,-4.23457,1,0.0,0.0,0.0,0.0,0.0,0.0
215,customer,-3.61625,-8.57947,1,0.0,0.0,0.0,0.0,0.0,0.0
216,customer,-3.73377,-5.80178,1,0.0,0.0,0.0,0.0,0.0,0.0
217,customer,5.2204,-4.67442,1,0.0,0.0,0.0,0.0,0.0,0.0
218,customer,3.81082,1.69617,1,0.0,0.0,0.0,0.0,0.0,0.0
219,customer,1.92512,-0.10982,1,0.0,0.0,0.0,0.0,0.0,0.0
220,customer,5.65732,-0.00949,1,0.0,0.0,0.0,0.0,0.0,0.0
221,customer,-1.16442,4.25107,1,0.0,0.0,0.0,0.0,0.0,0.0
222,customer,-7.86923,-6.11406,1,0.0,0.0,0.0,0.0,0.0,0.0
223,customer,-4.22088,-7.22506,1,0.0,0.0,0.0,0.0,0.0,0.0
224,customer,4.72122,4.41613,1,0.0,0.0,0.0,0.0,0.0,0.0
225,customer,9.78419,0.94689,1,0.0,0.0,0.0,0.0,0.0,0.0
226,customer,-4.70588,-7.65411,1,0.0,0.0,0.0,0.0,0.0,0.0
227,customer,-5.52572,-1.96411,1,0.0,0.0,0.0,0.0,0.0,0.0
228,customer,-8.3131,-3.39453,1,0.0,0.0,0.0,0.0,0.0,0.0
229,customer,5.12663,-1.41296,1,0.0,0.0,0.0,0.0,0.0,0.0
230,customer,1.78734,8.88152,1,0.0,0.0,0.0,0.0,0.0,0.0
231,customer,4.04898,-5.32147,1,0.0,0.0,0.0,0.0,0.0,0.0
232,customer,7.53992,-4.91631,1,0.0,0.0,0.0,0.0,0.0,0.0
233,customer,1.4833,-0.31608,1,0.0,0.0,0.0,0.0,0.0,0.0
234,customer,-6.28179,6.9823,1,0.0,0.0,0.0,0.0,0.0,0.0
235,customer,-2.64918,4.97842,1,0.0,0.0,0.0,0.0,0.0,0.0
236,customer,3.48575,4.9934,1,0.0,0.0,0.0,0.0,0.0,0.0
237,customer,-4.73926,-1.14346,1,0.0,0.0,0.0,0.0,0.0,0.0
238,customer,2.17194,6.2838,1,0.0,0.0,0.0,0.0,0.0,0.0
239,customer,3.02205,7.83988,1,0.0,0.0,0.0,0.0,0.0,0.0
240,customer,-5.41217,-5.1511,1,0.0,0.0,0.0,0.0,0.0,0.0
241,customer,-5.32398,2.49616,1,0.0,0.0,0.0,0.0,0.0,0.0
242,customer,-6.78621,-3.10984,1,0.0,0.0,0.0,0.0,0.0,0.0
243,customer,-0.75383,8.20422,1,0.0,0.0,0.0,0.0,0.0,0.0
244,customer,-6.00406,-0.03129,1,0.0,0.0,0.0,0.0,0.0,0.0
245,customer,3.51716,6.20988,1,0.0,0.0,0.0,0.0,0.0,0.0
246,customer,4.80683,-5.75553,1,0.0,0.0,0.0,0.0,0.0,0.0
247,customer,0.87787,-4.19061,1,0.0,0.0,0.0,0.0,0.0,0.0
248,customer,-1.88739,-9.65977,1,0.0,0.0,0.0,0.0,0.0,0.0
249,customer,-5.22536,-4.07686,1,0.0,0.0,0.0,0.0,0.0,0.0
250,customer,7.57759,1.36932,1,0.0,0.0,0.0,0.0,0.0,0.0
251,customer,-0.10326,-8.11921,1,0.0,0.0,0.0,0.0,0.0,0.0
252,customer,-2.44206,9.49385,1,0.0,0.0,0.0,0.0,0.0,0.0
253,customer,-9.42968,2.35217,1,0.0,0.0,0.0,0.0,0.0,0.0
254,customer,-3.47134,5.96547,1,0.0,0.0,0.0,0.0,0.0,0.0
255,customer,-5.64931,-1.60049,1,0.0,0.0,0.0,0.0,0.0,0.0
256,customer,-7.87508,3.98577,1,0.0,0.0,0.0,0.0,0.0,0.0
257,customer,-7.39826,1.21498,1,0.0,0.0,0.0,0.0,0.0,0.0
258,customer,-9.28103,2.64437,1,0.0,0.0,0.0,0.0,0.0,0.0
259,customer,-2.47853,3.29271,1,0.0,0.0,0.0,0.0,0.0,0.0
260,customer,-8.41275,-5.00894,1,0.0,0.0,0.0,0.0,0.0,0.0
261,customer,5.97563,4.76826,1,0.0,0.0,0.0,0.0,0.0,0.0
262,customer,1.67862,2.98737,1,0.0,0.0,0.0,0.0,0.0,0.0
263,customer,4.0603,-5.72881,1,0.0,0.0,0.0,0.0,0.0,0.0
264,customer,-4.45405,4.68487,1,0.0,0.0,0.0,0.0,0.0,0.0
265,customer,2.58664,1.03881,1,0.0,0.0,0.0,0.0,0.0,0.0
266,customer,-4.28429,-1.63075,1,0.0,0.0,0.0,0.0,0.0,0.0
267,customer,-0.31808,8.40443,1,0.0,0.0,0.0,0.0,0.0,0.0
268,customer,-6.25841,-3.76311,1,0.0,0.0,0.0,0.0,0.0,0.0
269,customer,-3.63881,7.08004,1,0.0,0.0,0.0,0.0,0.0,0.0
270,customer,-8.67636,1.52123,1,0.0,0.0,0.0,0.0,0.0,0.0
271,customer,2.4656,-4.2575,1,0.0,0.0,0.0,0.0,0.0,0.0
272,customer,7.86128,0.65255,1,0.0,0.0,0.0,0.0,0.0,0.0
273,customer,1.4796,-8.45625,1,0.0,0.0,0.0,0.0,0.0,0.0
274,customer,3.82114,-7.61092,1,0.0,0.0,0.0,0.0,0.0,0.0
275,customer,4.86828,0.23935,1,0.0,0.0,0.0,0.0,0.0,0.0
276,customer,9.08914,-3.46163,1,0.0,0.0,0.0,0.0,0.0,0.0
277,customer,-3.87638,-0.84716,1,0.0,0.0,0.0,0.0,0.0,0.0
278,customer,3.89979,3.45668,1,0.0,0.0,0.0,0.0,0.0,0.0
279,customer,-6.03756,-6.5111,1,0.0,0.0,0.0,0.0,0.0,0.0
280,customer,0.77951,-4.48013,1,0.0,0.0,0.0,0.0,0.0,0.0
281,customer,-7.25015,2.94884,1,0.0,0.0,0.0,0.0,0.0,0.0
