id,v_type,x,y,lyr,ei,li,chg_power,set_physical,s_t,Li
23,bus stop,-3.12532,-0.85936,1,238.64220131022657,255.59480087348436,0.0,23.0,0.5,5.857798689773442
24,bus stop,-3.12532,-0.45936,1,238.79114815341123,255.69409876894082,0.0,24.0,0.5,5.70885184658876
25,bus stop,-3.12532,-0.25936,1,238.83241581210063,255.72161054140042,0.0,25.0,0.5,5.667584187899372
26,bus stop,-3.12532,3.54064,1,235.96502651476462,253.81001767650974,0.0,26.0,0.5,8.534973485235385
27,bus stop,-2.92532,0.14064,1,239.20717082767553,255.97144721845035,0.0,27.0,0.5,5.292829172324469
28,bus stop,-2.72532,-3.65936,1,236.2541460466168,254.00276403107787,0.0,28.0,0.5,8.245853953383207
29,bus stop,-2.72532,-3.45936,1,236.54110241248605,254.1940682749907,0.0,29.0,0.5,7.958897587513949
30,bus stop,-2.72532,-1.65936,1,238.73359590614652,255.6557306040977,0.0,30.0,0.5,5.766404093853473
31,bus stop,-2.72532,1.74064,1,238.65585738486112,255.60390492324075,0.0,31.0,0.5,5.844142615138868
32,bus stop,-2.72532,2.14064,1,238.23704337888458,255.32469558592305,0.0,32.0,0.5,6.262956621115428
33,bus stop,-2.72532,2.34064,1,238.0075531448958,255.17170209659722,0.0,33.0,0.5,6.4924468551041805
34,bus stop,-2.52532,-1.65936,1,239.03908268286827,255.8593884552455,0.0,34.0,0.5,5.460917317131736
35,bus stop,-2.32532,-1.85936,1,239.11933206180032,255.91288804120023,0.0,35.0,0.5,5.380667938199679
36,bus stop,-2.32532,-1.65936,1,239.33733539499445,256.05822359666297,0.0,36.0,0.5,5.162664605005543
37,bus stop,-2.32532,3.34064,1,237.14411459559486,254.59607639706323,0.0,37.0,0.5,7.355885404405143
38,bus stop,-2.32532,3.54064,1,236.84467458164903,254.39644972109934,0.0,38.0,0.5,7.655325418350981
39,bus stop,-2.32532,4.14064,1,235.91765792776167,253.77843861850778,0.0,39.0,0.5,8.582342072238337
40,bus stop,-2.32532,4.34064,1,235.60074738777595,253.56716492518396,0.0,40.0,0.5,8.899252612224046
41,bus stop,-2.12532,-3.05936,1,237.76781910915162,255.0118794061011,0.0,41.0,0.5,6.73218089084838
42,bus stop,-2.12532,1.54064,1,239.75604760350058,256.3373650690004,0.0,42.0,0.5,4.743952396499419
43,bus stop,-2.12532,2.14064,1,239.0484782605536,255.86565217370241,0.0,43.0,0.5,5.451521739446412
44,bus stop,-2.12532,3.94064,1,236.4086123606978,254.10574157379853,0.0,44.0,0.5,8.091387639302221
45,bus stop,-2.12532,4.54064,1,235.43959941485775,253.45973294323852,0.0,45.0,0.5,9.060400585142235
46,bus stop,-1.92532,-4.45936,1,235.72186132002577,253.64790754668383,0.0,46.0,0.5,8.778138679974242
47,bus stop,-1.92532,-4.25936,1,236.05248452858976,253.86832301905983,0.0,47.0,0.5,8.447515471410249
48,bus stop,-1.92532,-3.65936,1,237.02720727210948,254.5181381814063,0.0,48.0,0.5,7.4727927278905355
49,bus stop,-1.92532,-3.45936,1,237.34510136046475,254.73006757364317,0.0,49.0,0.5,7.154898639535261
50,bus stop,-1.92532,-3.05936,1,237.96728849229441,255.14485899486294,0.0,50.0,0.5,6.532711507705585
51,bus stop,-1.92532,-1.65936,1,239.90653290997983,256.43768860665324,0.0,51.0,0.5,4.59346709002016
52,bus stop,-1.92532,-1.45936,1,240.13390971486,256.58927314324,0.0,52.0,0.5,4.366090285140002
53,bus stop,-1.92532,1.54064,1,240.04364000151946,256.5290933343463,0.0,53.0,0.5,4.456359998480541
54,bus stop,-1.92532,2.14064,1,239.29681353673908,256.03120902449274,0.0,54.0,0.5,5.203186463260927
55,bus stop,-1.92532,4.34064,1,235.91841907691258,253.77894605127506,0.0,55.0,0.5,8.581580923087408
56,bus stop,-1.92532,4.54064,1,235.58681208214196,253.55787472142796,0.0,56.0,0.5,8.913187917858046
57,bus stop,-1.72532,-3.85936,1,236.86001831949932,254.40667887966623,0.0,57.0,0.5,7.6399816805006715
58,bus stop,-1.72532,-2.65936,1,238.77107729315168,255.68071819543445,0.0,58.0,0.5,5.728922706848317
59,bus stop,-1.72532,4.34064,1,236.05850265985998,253.8723351065733,0.0,59.0,0.5,8.441497340140032
60,bus stop,-1.52532,-2.65936,1,238.9594957184906,255.8063304789937,0.0,60.0,0.5,5.540504281509428
61,bus stop,-1.32532,2.54064,1,239.32131160682036,256.0475410712136,0.0,61.0,0.5,5.178688393179653
62,bus stop,-1.12532,-2.25936,1,239.93838355292246,256.458922368615,0.0,62.0,0.5,4.56161644707753
63,bus stop,-0.92532,-4.05936,1,236.97562661703896,254.48375107802596,0.0,63.0,0.5,7.5243733829610555
64,bus stop,-0.92532,1.14064,1,241.84560167698012,257.73040111798673,0.0,64.0,0.5,2.6543983230198687
65,bus stop,-0.92532,1.34064,1,241.55608416489426,257.53738944326284,0.0,65.0,0.5,2.9439158351057504
66,bus stop,-0.92532,1.54064,1,241.2521181457124,257.3347454304749,0.0,66.0,0.5,3.2478818542875993
67,bus stop,-0.92532,2.74064,1,239.27235030010462,256.01490020006975,0.0,67.0,0.5,5.227649699895392
68,bus stop,-0.72532,-4.05936,1,237.0476197391874,254.5317464927916,0.0,68.0,0.5,7.452380260812591
69,bus stop,-0.72532,-1.65936,1,241.22718641594304,257.31812427729534,0.0,69.0,0.5,3.2728135840569665
70,bus stop,-0.72532,-1.45936,1,241.5548152474109,257.53654349827394,0.0,70.0,0.5,2.94518475258912
71,bus stop,-0.72532,1.54064,1,241.42258009284612,257.44838672856406,0.0,71.0,0.5,3.0774199071538835
72,bus stop,-0.72532,1.74064,1,241.09208340940395,257.2280556062693,0.0,72.0,0.5,3.4079165905960584
73,bus stop,-0.72532,2.74064,1,239.3765150404873,256.08434336032485,0.0,73.0,0.5,5.123484959512689
74,bus stop,-0.52532,-2.65936,1,239.60105716713664,256.2340381114244,0.0,74.0,0.5,4.898942832863355
75,bus stop,-0.52532,2.74064,1,239.45686992194553,256.137913281297,0.0,75.0,0.5,5.043130078054469
76,bus stop,-0.52532,2.94064,1,239.10145761918812,255.90097174612544,0.0,76.0,0.5,5.398542380811878
77,bus stop,-0.32532,-4.85936,1,235.6983660741404,253.63224404942693,0.0,77.0,0.5,8.80163392585959
78,bus stop,-0.32532,-3.25936,1,238.58032224668014,255.55354816445345,0.0,78.0,0.5,5.91967775331985
79,bus stop,-0.32532,2.34064,1,240.22926580496184,256.65284386997456,0.0,79.0,0.5,4.270734195038168
80,bus stop,-0.32532,2.54064,1,239.87099392943415,256.4139959529561,0.0,80.0,0.5,4.629006070565847
81,bus stop,-0.32532,3.34064,1,238.43413939898963,255.45609293265974,0.0,81.0,0.5,6.065860601010366
82,bus stop,-0.12532,-4.85936,1,235.71510416480396,253.643402776536,0.0,82.0,0.5,8.78489583519603
83,bus stop,-0.12532,3.34064,1,238.4584521932462,255.47230146216413,0.0,83.0,0.5,6.041547806753822
84,bus stop,0.07468,2.54064,1,239.9064987808396,256.43766585389307,0.0,84.0,0.5,4.593501219160415
85,bus stop,0.07468,2.74064,1,239.54519766333874,256.1967984422258,0.0,85.0,0.5,4.954802336661267
86,bus stop,0.27468,1.54064,1,241.67180470317953,257.61453646878635,0.0,86.0,0.5,2.8281952968204775
87,bus stop,0.27468,4.34064,1,236.63977892547558,254.25985261698372,0.0,87.0,0.5,7.860221074524414
88,bus stop,0.27468,4.54064,1,236.27902298628985,254.01934865752656,0.0,88.0,0.5,8.220977013710149
89,bus stop,0.47468,-3.65936,1,237.8312918229854,255.05419454865694,0.0,89.0,0.5,6.668708177014604
90,bus stop,0.47468,-3.45936,1,238.1895632371292,255.29304215808614,0.0,90.0,0.5,6.310436762870802
91,bus stop,0.47468,1.54064,1,241.5865515222978,257.5577010148652,0.0,91.0,0.5,2.9134484777022034
92,bus stop,0.47468,2.34064,1,240.18381794915828,256.62254529943885,0.0,92.0,0.5,4.316182050841707
93,bus stop,0.47468,3.34064,1,238.4020559397261,255.4347039598174,0.0,93.0,0.5,6.097944060273893
94,bus stop,0.47468,3.54064,1,238.0440044191202,255.1960029460801,0.0,94.0,0.5,6.455995580879813
95,bus stop,0.47468,4.14064,1,236.96790420106055,254.47860280070702,0.0,95.0,0.5,7.532095798939446
96,bus stop,0.47468,4.34064,1,236.60870297507023,254.2391353167135,0.0,96.0,0.5,7.891297024929777
97,bus stop,0.67468,-4.05936,1,237.0631713881128,254.5421142587419,0.0,97.0,0.5,7.436828611887181
98,bus stop,0.67468,2.34064,1,240.0977043489147,256.5651362326098,0.0,98.0,0.5,4.402295651085298
99,bus stop,0.67468,2.94064,1,239.0475101802542,255.86500678683615,0.0,99.0,0.5,5.452489819745811
100,bus stop,0.67468,4.14064,1,236.91822932106507,254.44548621404337,0.0,100.0,0.5,7.581770678934943
101,bus stop,0.67468,4.34064,1,236.56127540223105,254.2075169348207,0.0,101.0,0.5,7.93872459776896
102,bus stop,0.87468,-3.45936,1,238.0513988141929,255.20093254279527,0.0,102.0,0.5,6.448601185807096
103,bus stop,0.87468,4.14064,1,236.851777184221,254.40118478948065,0.0,103.0,0.5,7.648222815779009
104,bus stop,0.87468,4.34064,1,236.49778694041038,254.1651912936069,0.0,104.0,0.5,8.002213059589636
105,bus stop,1.07468,-3.45936,1,237.9534124176235,255.13560827841567,0.0,105.0,0.5,6.546587582376503
106,bus stop,1.07468,-3.25936,1,238.2976586299991,255.36510575333273,0.0,106.0,0.5,6.202341370000903
107,bus stop,1.07468,1.34064,1,241.39479746674456,257.4298649778297,0.0,107.0,0.5,3.1052025332554285
108,bus stop,1.07468,1.54064,1,241.105242443449,257.2368282956327,0.0,108.0,0.5,3.3947575565510117
109,bus stop,1.07468,1.94064,1,240.49095655011394,256.8273043667426,0.0,109.0,0.5,4.009043449886079
110,bus stop,1.07468,2.94064,1,238.8418145517834,255.72787636785557,0.0,110.0,0.5,5.658185448216612
111,bus stop,1.07468,3.14064,1,238.50104613053716,255.5006974203581,0.0,111.0,0.5,5.9989538694628335
112,bus stop,1.27468,-4.45936,1,236.1181391717003,253.91209278113354,0.0,112.0,0.5,8.38186082829969
113,bus stop,1.27468,4.54064,1,235.97680863061402,253.81787242040934,0.0,113.0,0.5,8.523191369385971
114,bus stop,1.27468,4.74064,1,235.62827722778619,253.58551815185746,0.0,114.0,0.5,8.871722772213806
115,bus stop,1.47468,-4.45936,1,236.01168362502344,253.84112241668228,0.0,115.0,0.5,8.488316374976574
116,bus stop,1.47468,-0.05936,1,241.83275743450676,257.72183828967115,0.0,116.0,0.5,2.667242565493244
117,bus stop,1.47468,4.54064,1,235.87209671728488,253.74806447818992,0.0,117.0,0.5,8.62790328271511
118,bus stop,1.67468,-0.05936,1,241.47156922678127,257.4810461511875,0.0,118.0,0.5,3.02843077321874
119,bus stop,1.67468,0.54064,1,241.3196649100045,257.3797766066697,0.0,119.0,0.5,3.180335089995502
120,bus stop,1.67468,2.34064,1,239.2987120689511,256.03247471263404,0.0,120.0,0.5,5.201287931048919
121,bus stop,1.67468,4.54064,1,235.75369077262383,253.66912718174922,0.0,121.0,0.5,8.746309227376166
122,bus stop,1.87468,-0.85936,1,240.7730204138559,257.0153469425706,0.0,122.0,0.5,3.7269795861441084
123,bus stop,1.87468,-0.65936,1,240.90857608467272,257.10571738978183,0.0,123.0,0.5,3.591423915327296
124,bus stop,1.87468,2.34064,1,239.08041585590158,255.88694390393437,0.0,124.0,0.5,5.419584144098419
125,bus stop,1.87468,2.94064,1,238.1975139405287,255.29834262701914,0.0,125.0,0.5,6.302486059471308
126,bus stop,2.07468,-4.05936,1,236.26119624219882,254.0074641614659,0.0,126.0,0.5,8.238803757801172
127,bus stop,2.07468,-3.85936,1,236.58133480118073,254.22088986745382,0.0,127.0,0.5,7.918665198819271
128,bus stop,2.07468,-1.05936,1,240.2900716987875,256.693381132525,0.0,128.0,0.5,4.209928301212502
129,bus stop,2.07468,-0.85936,1,240.4416556211786,256.7944370807857,0.0,129.0,0.5,4.05834437882141
130,bus stop,2.07468,0.94064,1,240.38320523562936,256.7554701570862,0.0,130.0,0.5,4.116794764370637
131,bus stop,2.07468,2.54064,1,238.57208289588942,255.5480552639263,0.0,131.0,0.5,5.927917104110563
132,bus stop,2.07468,2.94064,1,237.9960694352256,255.1640462901504,0.0,132.0,0.5,6.503930564774397
133,bus stop,2.07468,3.54064,1,237.08365817933998,254.55577211955998,0.0,133.0,0.5,7.416341820660032
134,bus stop,2.27468,-4.05936,1,236.09054367218525,253.8936957814568,0.0,134.0,0.5,8.40945632781476
135,bus stop,2.27468,-3.85936,1,236.40393139228325,254.10262092818886,0.0,135.0,0.5,8.096068607716738
136,bus stop,2.27468,-3.45936,1,237.01769236340903,254.51179490893935,0.0,136.0,0.5,7.482307636590974
137,bus stop,2.27468,0.94064,1,240.05150952548908,256.53433968365937,0.0,137.0,0.5,4.4484904745109315
138,bus stop,2.27468,3.54064,1,236.8945286555838,254.4296857703892,0.0,138.0,0.5,7.605471344416199
139,bus stop,2.47468,-4.25936,1,235.59745962410543,253.56497308273694,0.0,139.0,0.5,8.902540375894578
140,bus stop,2.47468,-3.45936,1,236.81317477454175,254.3754498496945,0.0,140.0,0.5,7.686825225458246
141,bus stop,2.47468,0.14064,1,240.0204701643738,256.5136467762492,0.0,141.0,0.5,4.479529835626208
142,bus stop,2.47468,3.94064,1,236.09052192285543,253.8936812819036,0.0,142.0,0.5,8.40947807714458
143,bus stop,2.87468,-0.85936,1,239.07762513041538,255.88508342027694,0.0,143.0,0.5,5.422374869584618
144,bus stop,2.87468,1.34064,1,238.76760755646268,255.67840503764177,0.0,144.0,0.5,5.73239244353732
145,bus stop,2.87468,1.54064,1,238.60572996699779,255.5704866446652,0.0,145.0,0.5,5.894270033002224
146,bus stop,3.07468,-3.85936,1,235.5824071934629,253.55493812897527,0.0,146.0,0.5,8.917592806537098
147,bus stop,3.07468,-3.65936,1,235.86216932656563,253.74144621771043,0.0,147.0,0.5,8.63783067343436
148,bus stop,3.07468,-0.85936,1,238.73039325176126,255.65359550117415,0.0,148.0,0.5,5.769606748238749
149,bus stop,3.27468,-0.85936,1,238.38151481650647,255.42100987767097,0.0,149.0,0.5,6.118485183493542
150,bus stop,3.47468,-0.25936,1,238.20298872501866,255.30199248334577,0.0,150.0,0.5,6.29701127498133
151,bus stop,3.47468,0.34064,1,238.19035412967932,255.29356941978622,0.0,151.0,0.5,6.309645870320672
152,bus stop,3.67468,-0.25936,1,237.84249129740508,255.06166086493673,0.0,152.0,0.5,6.657508702594914
153,bus stop,3.67468,0.34064,1,237.83053959178557,255.0536930611904,0.0,153.0,0.5,6.669460408214425
154,bus stop,3.67468,1.14064,1,237.54643393634626,254.86428929089752,0.0,154.0,0.5,6.953566063653724
155,bus stop,3.67468,1.34064,1,237.43084934461484,254.7872328964099,0.0,155.0,0.5,7.069150655385162
156,bus stop,3.67468,2.74064,1,236.21540152275546,253.97693434850365,0.0,156.0,0.5,8.284598477244533
157,bus stop,3.87468,-1.85936,1,236.73304297498925,254.32202864999283,0.0,157.0,0.5,7.766957025010765
158,bus stop,3.87468,-0.85936,1,237.3274081167067,254.71827207780447,0.0,158.0,0.5,7.172591883293312
159,bus stop,3.87468,2.54064,1,236.12646332662356,253.91764221774903,0.0,159.0,0.5,8.373536673376448
160,bus stop,3.87468,2.74064,1,235.92294169511854,253.78196113007903,0.0,160.0,0.5,8.577058304881461
161,bus stop,4.27468,0.34064,1,236.75018502349081,254.3334566823272,0.0,161.0,0.5,7.7498149765091995
162,bus stop,4.47468,-1.65936,1,235.87509836872192,253.75006557914793,0.0,162.0,0.5,8.624901631278087
163,bus stop,4.47468,0.34064,1,236.38983059787495,254.0932203985833,0.0,163.0,0.5,8.110169402125067
164,bus stop,4.47468,1.54064,1,235.94733183864926,253.79822122576618,0.0,164.0,0.5,8.552668161350738
165,bus stop,4.47468,1.74064,1,235.82293166549348,253.71528777699567,0.0,165.0,0.5,8.677068334506504
166,bus stop,4.87468,-0.05936,1,235.68968420569314,253.62645613712877,0.0,166.0,0.5,8.810315794306863
167,bus stop,5.07468,-0.05936,1,235.3282641620401,253.38550944136006,0.0,167.0,0.5,9.1717358379599
168,transit stop,0.0,0.0,1,245.0,260.0,0.0,168.0,0.0,0.0
169,charger,0.0,0.0,0,0.0,0.0,0.83,169.0,0.0,0.0
170,depot,0.0,0.0,0,0.0,265.0,0.0,170.0,0.0,0.0
171,customer,1.11385,-3.31106,1,0.0,0.0,0.0,0.0,0.0,0.0
172,customer,0.53494,4.26779,1,0.0,0.0,0.0,0.0,0.0,0.0
173,customer,2.91567,-0.88244,1,0.0,0.0,0.0,0.0,0.0,0.0
174,customer,-0.80113,2.7453,1,0.0,0.0,0.0,0.0,0.0,0.0
175,customer,2.18658,3.50766,1,0.0,0.0,0.0,0.0,0.0,0.0
176,customer,-1.29063,2.55881,1,0.0,0.0,0.0,0.0,0.0,0.0
177,customer,1.89506,-0.75599,1,0.0,0.0,0.0,0.0,0.0,0.0
178,customer,1.10359,3.04295,1,0.0,0.0,0.0,0.0,0.0,0.0
179,customer,-0.74988,1.68015,1,0.0,0.0,0.0,0.0,0.0,0.0
180,customer,3.6651,1.22105,1,0.0,0.0,0.0,0.0,0.0,0.0
181,customer,2.37878,-3.44727,1,0.0,0.0,0.0,0.0,0.0,0.0
182,customer,-1.76313,-3.85744,1,0.0,0.0,0.0,0.0,0.0,0.0
183,customer,-2.66316,2.23573,1,0.0,0.0,0.0,0.0,0.0,0.0
184,customer,-3.11698,-3.22607,1,0.0,0.0,0.0,0.0,0.0,0.0
185,customer,-3.70541,-0.55788,1,0.0,0.0,0.0,0.0,0.0,0.0
186,customer,-4.64566,1.46235,1,0.0,0.0,0.0,0.0,0.0,0.0
187,customer,1.70932,0.52566,1,0.0,0.0,0.0,0.0,0.0,0.0
188,customer,-2.75154,-3.51925,1,0.0,0.0,0.0,0.0,0.0,0.0
189,customer,-3.77566,-2.15686,1,0.0,0.0,0.0,0.0,0.0,0.0
190,customer,-0.21655,3.33901,1,0.0,0.0,0.0,0.0,0.0,0.0
191,customer,-1.12845,-2.22252,1,0.0,0.0,0.0,0.0,0.0,0.0
192,customer,1.61315,-0.04055,1,0.0,0.0,0.0,0.0,0.0,0.0
193,customer,1.55869,4.54416,1,0.0,0.0,0.0,0.0,0.0,0.0
194,customer,0.40516,3.45772,1,0.0,0.0,0.0,0.0,0.0,0.0
195,customer,-2.75451,1.69471,1,0.0,0.0,0.0,0.0,0.0,0.0
196,customer,3.90402,-1.84487,1,0.0,0.0,0.0,0.0,0.0,0.0
197,customer,1.34754,4.63334,1,0.0,0.0,0.0,0.0,0.0,0.0
198,customer,-3.23249,-0.8271,1,0.0,0.0,0.0,0.0,0.0,0.0
199,customer,-0.67422,1.63019,1,0.0,0.0,0.0,0.0,0.0,0.0
200,customer,-0.31464,2.59083,1,0.0,0.0,0.0,0.0,0.0,0.0
201,customer,-2.9058,0.14187,1,0.0,0.0,0.0,0.0,0.0,0.0
202,customer,-0.4664,-2.60534,1,0.0,0.0,0.0,0.0,0.0,0.0
203,customer,2.03617,-0.96694,1,0.0,0.0,0.0,0.0,0.0,0.0
204,customer,2.20461,0.98017,1,0.0,0.0,0.0,0.0,0.0,0.0
205,customer,4.47981,1.61301,1,0.0,0.0,0.0,0.0,0.0,0.0
206,customer,-1.9863,2.13921,1,0.0,0.0,0.0,0.0,0.0,0.0
207,customer,3.81009,2.62095,1,0.0,0.0,0.0,0.0,0.0,0.0
208,customer,3.55657,-0.22339,1,0.0,0.0,0.0,0.0,0.0,0.0
209,customer,-0.25805,-4.85936,1,0.0,0.0,0.0,0.0,0.0,0.0
210,customer,-0.52858,2.86321,1,0.0,0.0,0.0,0.0,0.0,0.0
211,customer,0.05945,2.61187,1,0.0,0.0,0.0,0.0,0.0,0.0
212,customer,-3.08454,-3.72048,1,0.0,0.0,0.0,0.0,0.0,0.0
213,customer,0.39238,1.55876,1,0.0,0.0,0.0,0.0,0.0,0.0
214,customer,-1.75855,4.31277,1,0.0,0.0,0.0,0.0,0.0,0.0
215,customer,4.39825,0.33601,1,0.0,0.0,0.0,0.0,0.0,0.0
216,customer,-3.32496,1.47989,1,0.0,0.0,0.0,0.0,0.0,0.0
217,customer,-2.33796,3.43654,1,0.0,0.0,0.0,0.0,0.0,0.0
218,customer,-4.57749,-0.84255,1,0.0,0.0,0.0,0.0,0.0,0.0
219,customer,0.75211,4.1171,1,0.0,0.0,0.0,0.0,0.0,0.0
220,customer,-2.29113,-1.79669,1,0.0,0.0,0.0,0.0,0.0,0.0
221,customer,-2.08236,4.49918,1,0.0,0.0,0.0,0.0,0.0,0.0
222,customer,0.80299,4.3815,1,0.0,0.0,0.0,0.0,0.0,0.0
223,customer,-4.00224,-2.03135,1,0.0,0.0,0.0,0.0,0.0,0.0
224,customer,-1.9066,-3.56559,1,0.0,0.0,0.0,0.0,0.0,0.0
225,customer,-0.85239,-4.05157,1,0.0,0.0,0.0,0.0,0.0,0.0
226,customer,2.52497,-4.20579,1,0.0,0.0,0.0,0.0,0.0,0.0
227,customer,-0.68872,-1.51696,1,0.0,0.0,0.0,0.0,0.0,0.0
228,customer,-3.69346,-0.69677,1,0.0,0.0,0.0,0.0,0.0,0.0
229,customer,-1.58632,-2.63816,1,0.0,0.0,0.0,0.0,0.0,0.0
230,customer,-0.96591,1.20517,1,0.0,0.0,0.0,0.0,0.0,0.0
231,customer,-2.35198,4.25394,1,0.0,0.0,0.0,0.0,0.0,0.0
232,customer,-3.19344,3.48655,1,0.0,0.0,0.0,0.0,0.0,0.0
233,customer,1.73506,2.32918,1,0.0,0.0,0.0,0.0,0.0,0.0
234,customer,0.33867,4.46972,1,0.0,0.0,0.0,0.0,0.0,0.0
235,customer,4.94594,-0.04719,1,0.0,0.0,0.0,0.0,0.0,0.0
236,customer,3.80095,2.68913,1,0.0,0.0,0.0,0.0,0.0,0.0
237,customer,1.38403,-4.42768,1,0.0,0.0,0.0,0.0,0.0,0.0
238,customer,-2.05253,-3.02464,1,0.0,0.0,0.0,0.0,0.0,0.0
239,customer,-3.86549,-1.52937,1,0.0,0.0,0.0,0.0,0.0,0.0
240,customer,2.1369,-3.94357,1,0.0,0.0,0.0,0.0,0.0,0.0
241,customer,2.49422,0.15333,1,0.0,0.0,0.0,0.0,0.0,0.0
242,customer,0.45437,-3.55598,1,0.0,0.0,0.0,0.0,0.0,0.0
243,customer,-2.02608,1.5433,1,0.0,0.0,0.0,0.0,0.0,0.0
244,customer,0.63056,-4.06364,1,0.0,0.0,0.0,0.0,0.0,0.0
245,customer,2.51926,3.99626,1,0.0,0.0,0.0,0.0,0.0,0.0
246,customer,-2.6141,-1.5951,1,0.0,0.0,0.0,0.0,0.0,0.0
247,customer,-0.33457,2.37653,1,0.0,0.0,0.0,0.0,0.0,0.0
248,customer,1.96275,2.87905,1,0.0,0.0,0.0,0.0,0.0,0.0
249,customer,0.61863,2.31684,1,0.0,0.0,0.0,0.0,0.0,0.0
250,customer,3.87305,-0.83174,1,0.0,0.0,0.0,0.0,0.0,0.0
251,customer,-4.19731,1.05208,1,0.0,0.0,0.0,0.0,0.0,0.0
252,customer,-3.17982,-0.39622,1,0.0,0.0,0.0,0.0,0.0,0.0
253,customer,-2.09257,3.98343,1,0.0,0.0,0.0,0.0,0.0,0.0
254,customer,4.49376,-1.68925,1,0.0,0.0,0.0,0.0,0.0,0.0
255,customer,-4.70397,1.26789,1,0.0,0.0,0.0,0.0,0.0,0.0
256,customer,1.11691,1.90819,1,0.0,0.0,0.0,0.0,0.0,0.0
257,customer,-1.94322,-1.59331,1,0.0,0.0,0.0,0.0,0.0,0.0
258,customer,-0.34482,-3.2615,1,0.0,0.0,0.0,0.0,0.0,0.0
259,customer,-1.866,-4.34585,1,0.0,0.0,0.0,0.0,0.0,0.0
260,customer,2.04939,2.52102,1,0.0,0.0,0.0,0.0,0.0,0.0
261,customer,3.09793,-3.71716,1,0.0,0.0,0.0,0.0,0.0,0.0
262,customer,1.14219,1.42134,1,0.0,0.0,0.0,0.0,0.0,0.0
263,customer,-1.99962,4.44234,1,0.0,0.0,0.0,0.0,0.0,0.0
264,customer,3.16743,-0.88589,1,0.0,0.0,0.0,0.0,0.0,0.0
265,customer,3.59275,0.31758,1,0.0,0.0,0.0,0.0,0.0,0.0
266,customer,0.93331,-3.49117,1,0.0,0.0,0.0,0.0,0.0,0.0
267,customer,-0.89375,1.57659,1,0.0,0.0,0.0,0.0,0.0,0.0
268,customer,2.28211,-3.96463,1,0.0,0.0,0.0,0.0,0.0,0.0
269,customer,0.67377,2.97594,1,0.0,0.0,0.0,0.0,0.0,0.0
270,customer,2.88294,1.46937,1,0.0,0.0,0.0,0.0,0.0,0.0
271,dummy charger,0.0,0.0,0,0.0,0.0,0.83,169.0,0.0,0.0
272,dummy charger,0.0,0.0,0,0.0,0.0,0.83,169.0,0.0,0.0
273,dummy charger,0.0,0.0,0,0.0,0.0,0.83,169.0,0.0,0.0
